url,response_type,content_type_header,charset_header,html_meta_charset,html_lang,title_rendered,h1_rendered,raw_text_sample,mojibake_sample,encoding_layer,suspected_code_source,result
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-สกลนคร,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ SSD สกลนคร ประเมินราคาเบื้องต้น | Amphon.co.th,,รับซื้อ SSD สกลนคร ประเมินราคาเบื้องต้น | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-สกลนคร,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸ªà¸à¸¥à¸à¸à¸£,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸ªà¸à¸¥à¸à¸à¸£,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-นครพนม,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ SSD นครพนม ประเมินราคาเบื้องต้น | Amphon.co.th,,รับซื้อ SSD นครพนม ประเมินราคาเบื้องต้น | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-นครพนม,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸à¸à¸£à¸à¸à¸¡,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸à¸à¸£à¸à¸à¸¡,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-gopro-เลย,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-gopro-เลย,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-อุดรธานี,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-อุดรธานี,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-นครพนม,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-นครพนม,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-gopro-อุดรธานี,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-gopro-อุดรธานี,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-หนองบัวลำภู,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ SSD หนองบัวลำภู ประเมินราคาเบื้องต้น | Amphon.co.th,,รับซื้อ SSD หนองบัวลำภู ประเมินราคาเบื้องต้น | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-หนองบัวลำภู,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸«à¸à¸­à¸à¸à¸±à¸§à¸¥à¸³à¸ à¸¹,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸«à¸à¸­à¸à¸à¸±à¸§à¸¥à¸³à¸ à¸¹,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-gopro-บึงกาฬ,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-gopro-บึงกาฬ,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-ชัยภูมิ,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-ชัยภูมิ,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-หนองคาย,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-หนองคาย,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-อุบลราชธานี,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ SSD อุบลราชธานี ประเมินราคาเบื้องต้น | Amphon.co.th,,รับซื้อ SSD อุบลราชธานี ประเมินราคาเบื้องต้น | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-อุบลราชธานี,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸­à¸¸à¸à¸¥à¸£à¸²à¸à¸à¸²à¸à¸µ,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸­à¸¸à¸à¸¥à¸£à¸²à¸à¸à¸²à¸à¸µ,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
